Gene,Bladder,Brain,Breast,Colorectal,Endometrial,Esophageal,Gastric,Gastroesophageal Junction Adenocarcinoma,GIST,Head and Neck,Kidney,Liver,Melanoma,NSCLC,Ovarian,Prostate,soft tissue sarcoma,,,drugs?,,size,,,,RE sites,normalization 
AKT2,,,,,,,,,,,,,,,+,,,,,,,,55033,,,,
AKT3,,+,+,,,,,,,,,,,,+,,,,,,,,,,,,
AR,,,,,,,,,,,,,,,,+,,,,,,,,,,,
AURKA,+,,+,,,+,+,+,,,,,,,,,,,,,,,,,,,
AXL,,,,,,,,,,,,,,,,,+,,,,,,,,,,
BCL6,,,,,,+,,,,+,,,,+,+,,,,,,,,,,,,
BRAF,,,,+,,,,,,,,,+,,+,,,,,,,,,,,,
BRCA2,,,,+,,,,,,,,,,,,-,,,,,,,,,,,
CARD11,,,,,,,,,,,,,+,,,,,,,,,,,,,,
CCND1,+,,,,,+,+,+,+,+,,+,+,+,,+,,,,,,,,,,,
CCND2,,+,,+,,,,,,,,,,,+,,,,,,,,,,,,
CCND3,,,,+,,+,+,+,,,,,,,,,,,,,,,,,,,
CCNE1,+,,+,,+,+,+,+,,,,,,+,+,,+,,,,,,12313,,,,
CDK4,,+,+,,,,,,,,,,+,,,,+,,,,,,,,,,
CDK6,,+,,,,+,+,+,,,,,,,,,,,,,,,,,,,
CHD4,,,,,,,,,,,,,,,+,,,,,,,,,,,,
DDR2,+,,+,,,,,,,,,+,,,,,,,,,,,,,,,
EGFR,+,+,+,+,,+,+,+,+,+,+,,+,+,,,,,,"Cetuximab, gefitinib, welotinib, panitumumab, lapatinib",,55178937..55372056,193120,,,,
ELF3,,,+,,,,,,,,,,,,,,,,,,,,,,,,
EMSY,,,+,,,,,,,,,,,,+,,,,,,,,,,,,
ERBB2,+,,+,+,+,+,+,+,,+,,,,+,+,,,,,"Trastuzumab, lapatinib",,40551660..40592218,40559,,,,
ERBB3,,,,,,+,,,,,,,,,,,,,,,,,,,,,
EZH2,,,+,+,,,,,,,,+,,+,+,,,,,,,,,,,,
FGF3,+,,+,,,+,+,+,,+,,,,+,,+,,,,,,,,,,,
FGF4,+,,+,,,+,+,+,,+,,+,,+,,+,,,,,,,,,,,
FGF19,+,,+,,,+,+,+,,+,,+,,+,,+,,,,,,,,,,,
FGF23,,,,,,,,,,,,,,,+,,,,,,,,,,,,
FGFR1,+,,+,+,,,,+,,+,,,,+,,+,+,,,,,,57493,chr8,,,
FGFR3,+,,,,,,,,,,,,,,,,,,,,,,15572,,,,
